des (713,10475,5199)
(528,"35",1926)
(1915,"35",1914)
(1915,"106",3276)
(2115,"37",2128)
(2115,"38",2126)
(2115,"39",2124)
(2115,"106",4393)
(2115,"40",2114)
(2115,"36",2148)
(2132,"36",2130)
(2132,"37",2128)
(2132,"38",2126)
(2132,"39",2124)
(2132,"40",2114)
(2132,"106",4550)
(518,"40",2154)
(518,"39",2156)
(518,"38",2158)
(518,"37",2160)
(518,"36",2180)
(518,"106",517)
(2163,"36",2162)
(2163,"37",2160)
(2163,"38",2158)
(2163,"39",2156)
(2163,"40",2154)
(2163,"106",4777)
(515,"106",513)
(515,"41",1906)
(2103,"42",2112)
(2103,"106",4339)
(2103,"43",2102)
(2103,"36",2148)
(2131,"36",2130)
(2131,"42",2112)
(2131,"43",2102)
(2131,"106",4543)
(507,"43",2150)
(507,"42",2152)
(507,"36",2180)
(507,"106",506)
(2164,"36",2162)
(2164,"42",2152)
(2164,"43",2150)
(2164,"106",4770)
(492,"106",491)
(492,"46",1904)
(488,"106",486)
(488,"47",1932)
(478,"106",476)
(478,"49",1869)
(473,"106",472)
(473,"49",410)
(451,"106",699)
(451,"51",121)
(1847,"51",1846)
(1847,"106",2811)
(449,"106",448)
(449,"51",113)
(440,"106",438)
(440,"52",1906)
(436,"106",434)
(436,"53",400)
(413,"106",412)
(413,"57",400)
(410,"106",408)
(410,"58",1872)
(400,"106",398)
(400,"60",1874)
(1869,"60",1868)
(1869,"106",3015)
(386,"106",384)
(386,"62",528)
(1919,"62",1915)
(1919,"106",3279)
(378,"106",376)
(378,"63",233)
(370,"106",368)
(370,"64",225)
(362,"106",360)
(362,"65",233)
(354,"106",352)
(354,"66",225)
(346,"106",344)
(346,"67",233)
(338,"106",336)
(338,"68",233)
(330,"106",328)
(330,"69",528)
(1922,"69",1915)
(1922,"106",3277)
(322,"106",320)
(322,"70",217)
(315,"106",312)
(315,"71",209)
(306,"106",304)
(306,"72",217)
(298,"106",296)
(298,"73",209)
(290,"106",288)
(290,"74",217)
(282,"106",280)
(282,"75",217)
(272,"106",681)
(272,"76",203)
(1834,"76",1833)
(1834,"106",2849)
(270,"106",269)
(270,"76",113)
(255,"106",4273)
(255,"78",1858)
(2089,"78",2088)
(2089,"106",4314)
(2075,"78",2074)
(2075,"106",254)
(1866,"78",1988)
(1866,"106",2958)
(1856,"78",1848)
(1856,"106",2921)
(1844,"78",1830)
(1844,"106",4103)
(2040,"78",2032)
(2040,"106",2858)
(1978,"78",1970)
(1978,"106",3701)
(1959,"78",1958)
(1959,"106",3694)
(241,"106",239)
(241,"80",109)
(2243,"80",2242)
(2243,"106",5072)
(2233,"80",2232)
(2233,"106",5039)
(2223,"80",2222)
(2223,"106",5036)
(2220,"80",2212)
(2220,"106",4869)
(2203,"80",2202)
(2203,"106",4866)
(2193,"80",2192)
(2193,"106",4829)
(2183,"80",2182)
(2183,"106",4826)
(2063,"80",2062)
(2063,"106",4251)
(2053,"80",2052)
(2053,"106",4242)
(233,"106",231)
(233,"81",1928)
(225,"106",223)
(225,"82",1928)
(217,"106",215)
(217,"83",1928)
(209,"106",207)
(209,"84",1928)
(201,"106",4271)
(201,"85",1858)
(2096,"85",2088)
(2096,"106",4312)
(2082,"85",2074)
(2082,"106",199)
(1859,"85",1988)
(1859,"106",2956)
(1849,"85",1848)
(1849,"106",2919)
(1831,"85",1830)
(1831,"106",2860)
(2033,"85",2032)
(2033,"106",4101)
(1971,"85",1970)
(1971,"106",3703)
(1966,"85",1958)
(1966,"106",3696)
(196,"106",194)
(196,"87",109)
(2250,"87",2242)
(2250,"106",5074)
(2240,"87",2232)
(2240,"106",5041)
(2230,"87",2222)
(2230,"106",5034)
(2213,"87",2212)
(2213,"106",4871)
(2210,"87",2202)
(2210,"106",4864)
(2200,"87",2192)
(2200,"106",4831)
(2190,"87",2182)
(2190,"106",4824)
(2070,"87",2062)
(2070,"106",4255)
(2060,"87",2052)
(2060,"106",4246)
(179,"91",2100)
(179,"106",4268)
(2087,"91",2086)
(2087,"106",4309)
(2073,"91",2072)
(2073,"106",177)
(173,"106",171)
(173,"93",2086)
(153,"106",151)
(153,"99",2030)
(2031,"99",2046)
(2031,"106",4098)
(1969,"99",1968)
(1969,"106",3699)
(1957,"99",1952)
(1957,"106",3692)
(122,"106",4274)
(122,"16",255)
(2090,"16",2089)
(2090,"106",4315)
(2076,"16",2075)
(2076,"106",694)
(1867,"16",1866)
(1867,"106",2959)
(1857,"16",1856)
(1857,"106",2922)
(1845,"16",1844)
(1845,"106",4104)
(2041,"16",2040)
(2041,"106",2859)
(1979,"16",1978)
(1979,"106",3702)
(1960,"16",1959)
(1960,"106",3695)
(202,"106",4272)
(202,"16",201)
(2097,"16",2096)
(2097,"106",4313)
(2083,"16",2082)
(2083,"106",676)
(1860,"16",1859)
(1860,"106",2957)
(1850,"16",1849)
(1850,"106",2920)
(1832,"16",1831)
(1832,"106",2861)
(2034,"16",2033)
(2034,"106",4102)
(1972,"16",1971)
(1972,"106",3704)
(1967,"16",1966)
(1967,"106",3697)
(120,"16",110)
(120,"106",714)
(106,"16",76)
(106,"i",1611)
(1807,"16",1802)
(1807,"i",1735)
(1797,"16",1792)
(1797,"i",1679)
(1787,"16",1782)
(1787,"i",1696)
(1777,"16",1772)
(1777,"i",1609)
(1767,"16",1762)
(1767,"i",1728)
(1757,"16",1752)
(1757,"i",1667)
(1747,"16",1742)
(1747,"i",1703)
(1741,"16",1740)
(1741,"i",1587)
(1739,"16",1722)
(1739,"i",1585)
(1721,"16",1720)
(1721,"i",1583)
(1719,"16",1718)
(1719,"i",1581)
(1717,"16",1716)
(1717,"i",1579)
(1715,"16",1714)
(1715,"i",1577)
(1713,"16",1712)
(1713,"i",1575)
(1711,"16",1710)
(1711,"i",1573)
(1709,"16",1708)
(1709,"i",1571)
(1707,"16",1690)
(1707,"i",1569)
(1689,"16",1688)
(1689,"i",1567)
(1687,"16",1686)
(1687,"i",1565)
(1685,"16",1684)
(1685,"i",1563)
(1683,"16",1674)
(1683,"i",1561)
(1673,"16",1672)
(1673,"i",1559)
(1671,"16",1662)
(1671,"i",1557)
(1661,"16",1660)
(1661,"i",1555)
(1659,"16",1646)
(1659,"i",1553)
(1633,"16",1632)
(1633,"i",1551)
(1627,"16",1622)
(1627,"i",1547)
(1617,"16",1612)
(1617,"i",1545)
(1679,"16",1678)
(1679,"i",1680)
(1696,"16",1695)
(1696,"i",1697)
(1611,"16",1610)
(1611,"i",1511)
(1735,"16",1734)
(1735,"i",1736)
(1667,"16",1666)
(1667,"i",1668)
(1703,"16",1702)
(1703,"i",1704)
(1609,"16",1608)
(1609,"i",1509)
(1728,"16",1727)
(1728,"i",1729)
(1607,"16",1606)
(1607,"i",1507)
(1605,"16",1604)
(1605,"i",1499)
(1601,"16",1588)
(1601,"i",1497)
(1587,"16",1586)
(1587,"i",1463)
(1585,"16",1584)
(1585,"i",1481)
(1583,"16",1582)
(1583,"i",1461)
(1581,"16",1580)
(1581,"i",1459)
(1579,"16",1578)
(1579,"i",1457)
(1577,"16",1576)
(1577,"i",1455)
(1575,"16",1574)
(1575,"i",1453)
(1573,"16",1572)
(1573,"i",1451)
(1571,"16",1570)
(1571,"i",1449)
(1569,"16",1568)
(1569,"i",1484)
(1567,"16",1566)
(1567,"i",1447)
(1565,"16",1564)
(1565,"i",1445)
(1563,"16",1562)
(1563,"i",1443)
(1561,"16",1560)
(1561,"i",1441)
(1559,"16",1558)
(1559,"i",1439)
(1557,"16",1556)
(1557,"i",1437)
(1555,"16",1554)
(1555,"i",1389)
(1553,"16",1552)
(1553,"i",1387)
(1551,"16",1550)
(1551,"i",1385)
(1549,"16",1548)
(1549,"i",623)
(1547,"16",1546)
(1547,"i",586)
(1545,"16",1544)
(1545,"i",1502)
(1541,"16",1528)
(1541,"i",573)
(1513,"16",1512)
(1513,"i",1469)
(1680,"16",1677)
(1680,"i",1681)
(1697,"16",1694)
(1697,"i",1698)
(1511,"16",1510)
(1511,"i",565)
(1736,"16",1733)
(1736,"i",1737)
(1668,"16",1665)
(1668,"i",1669)
(1704,"16",1701)
(1704,"i",1705)
(1509,"16",1508)
(1509,"i",559)
(1729,"16",1726)
(1729,"i",1730)
(1507,"16",1506)
(1507,"i",538)
(1505,"16",1504)
(1505,"i",531)
(1503,"16",1500)
(1503,"i",1476)
(1499,"16",1498)
(1499,"i",504)
(1497,"16",1496)
(1497,"i",498)
(1495,"16",1494)
(1495,"i",484)
(1493,"16",1492)
(1493,"i",470)
(1491,"16",1490)
(1491,"i",463)
(1489,"16",1488)
(1489,"i",444)
(1487,"16",1486)
(1487,"i",454)
(1485,"16",1474)
(1485,"i",1403)
(1473,"16",1472)
(1473,"i",432)
(1471,"16",1466)
(1471,"i",426)
(1465,"16",1464)
(1465,"i",419)
(1463,"16",1462)
(1463,"i",390)
(1481,"16",1480)
(1481,"i",1477)
(1461,"16",1460)
(1461,"i",381)
(1459,"16",1458)
(1459,"i",373)
(1457,"16",1456)
(1457,"i",364)
(1455,"16",1454)
(1455,"i",357)
(1453,"16",1452)
(1453,"i",349)
(1451,"16",1450)
(1451,"i",341)
(1449,"16",1448)
(1449,"i",334)
(1484,"16",1483)
(1484,"i",1478)
(1447,"16",1446)
(1447,"i",325)
(1445,"16",1444)
(1445,"i",317)
(1443,"16",1442)
(1443,"i",309)
(1441,"16",1440)
(1441,"i",301)
(1439,"16",1438)
(1439,"i",293)
(1437,"16",1436)
(1437,"i",285)
(1435,"16",1434)
(1435,"i",260)
(1433,"16",1432)
(1433,"i",263)
(1431,"16",1428)
(1431,"i",1395)
(1423,"16",1418)
(1423,"i",1634)
(1653,"16",1648)
(1653,"i",1658)
(1641,"16",1636)
(1641,"i",167)
(1413,"16",1408)
(1413,"i",161)
(1399,"16",1390)
(1399,"i",1600)
(1595,"16",1590)
(1595,"i",145)
(1535,"16",1530)
(1535,"i",1540)
(1523,"16",1518)
(1523,"i",1516)
(1389,"16",1388)
(1389,"i",99)
(1387,"16",1386)
(1387,"i",95)
(1385,"16",1384)
(1385,"i",91)
(931,"18",245)
(931,"16",930)
(1805,"16",1804)
(1805,"18",1806)
(1795,"16",1794)
(1795,"18",1796)
(1785,"16",1784)
(1785,"18",1786)
(1775,"16",1774)
(1775,"18",1776)
(1765,"16",1764)
(1765,"18",1766)
(1759,"18",1758)
(1759,"16",1761)
(1745,"16",1744)
(1745,"18",1746)
(1625,"16",1624)
(1625,"18",1626)
(1615,"16",1614)
(1615,"18",1616)
(929,"16",928)
(929,"18",185)
(1809,"18",1808)
(1809,"16",1811)
(1799,"18",1798)
(1799,"16",1801)
(1789,"18",1788)
(1789,"16",1791)
(1779,"18",1778)
(1779,"16",1781)
(1769,"18",1768)
(1769,"16",1771)
(1755,"16",1754)
(1755,"18",1756)
(1749,"18",1748)
(1749,"16",1751)
(1629,"18",1628)
(1629,"16",1631)
(1619,"18",1618)
(1619,"16",1621)
(927,"16",926)
(927,"18",91)
(809,"16",808)
(809,"17",251)
(1655,"16",1657)
(1655,"17",1654)
(1643,"17",1642)
(1643,"16",1645)
(1425,"17",1424)
(1425,"16",1427)
(1411,"16",1410)
(1411,"17",1412)
(1401,"16",1405)
(1401,"17",1400)
(1597,"17",1596)
(1597,"16",1599)
(1537,"17",1536)
(1537,"16",1539)
(1521,"16",1520)
(1521,"17",1522)
(807,"17",191)
(807,"16",805)
(1651,"17",1652)
(1651,"16",1650)
(1639,"16",1638)
(1639,"17",1640)
(1421,"16",1420)
(1421,"17",1422)
(1415,"17",1414)
(1415,"16",1417)
(1397,"17",1398)
(1397,"16",1392)
(1593,"16",1592)
(1593,"17",1594)
(1533,"16",1532)
(1533,"17",1534)
(1525,"17",1524)
(1525,"16",1527)
(804,"16",800)
(804,"17",91)
(623,"16",622)
(623,"24",1605)
(586,"26",1505)
(586,"16",585)
(1502,"16",1501)
(1502,"26",1503)
(573,"28",548)
(573,"16",572)
(1469,"16",1468)
(1469,"28",1470)
(1681,"29",1682)
(1681,"16",1676)
(1698,"16",1693)
(1698,"29",1699)
(565,"29",522)
(565,"16",564)
(1737,"16",1732)
(1737,"29",1738)
(1669,"30",1670)
(1669,"16",1664)
(1705,"16",1700)
(1705,"30",1706)
(559,"30",511)
(559,"16",558)
(1730,"16",1725)
(1730,"30",1731)
(548,"32",1471)
(548,"16",547)
(1470,"16",1467)
(1470,"32",1495)
(538,"16",537)
(538,"34",1491)
(531,"35",1487)
(531,"16",530)
(1476,"16",1475)
(1476,"35",1485)
(1682,"37",1689)
(1682,"38",1687)
(1682,"39",1685)
(1682,"40",1683)
(1682,"16",1675)
(1682,"36",1709)
(1699,"16",1692)
(1699,"37",1689)
(1699,"38",1687)
(1699,"39",1685)
(1699,"40",1683)
(1699,"36",1707)
(522,"36",1741)
(522,"40",1715)
(522,"39",1717)
(522,"38",1719)
(522,"37",1721)
(522,"16",521)
(1738,"16",1723)
(1738,"37",1721)
(1738,"38",1719)
(1738,"39",1717)
(1738,"40",1715)
(1738,"36",1739)
(1670,"42",1673)
(1670,"43",1671)
(1670,"16",1663)
(1670,"36",1709)
(1706,"16",1691)
(1706,"42",1673)
(1706,"43",1671)
(1706,"36",1707)
(511,"36",1741)
(511,"43",1711)
(511,"42",1713)
(511,"16",510)
(1731,"16",1724)
(1731,"42",1713)
(1731,"43",1711)
(1731,"36",1739)
(504,"16",503)
(504,"44",1473)
(498,"16",497)
(498,"45",1465)
(484,"16",483)
(484,"48",1493)
(470,"16",469)
(470,"50",1430)
(463,"16",462)
(463,"50",406)
(444,"16",443)
(444,"51",83)
(454,"16",802)
(454,"51",84)
(1403,"51",1402)
(1403,"16",1407)
(432,"16",431)
(432,"54",396)
(426,"16",425)
(426,"55",1465)
(419,"16",418)
(419,"56",396)
(406,"16",405)
(406,"59",1433)
(396,"61",1435)
(396,"16",395)
(1430,"16",1429)
(1430,"61",1431)
(390,"16",389)
(390,"62",531)
(1477,"62",1476)
(1477,"16",1479)
(381,"16",380)
(381,"63",237)
(373,"16",372)
(373,"64",229)
(364,"16",363)
(364,"65",237)
(357,"16",356)
(357,"66",229)
(349,"16",348)
(349,"67",237)
(341,"16",340)
(341,"68",237)
(334,"16",333)
(334,"69",531)
(1478,"69",1476)
(1478,"16",1482)
(325,"16",324)
(325,"70",221)
(317,"16",316)
(317,"71",213)
(309,"16",308)
(309,"72",221)
(301,"16",300)
(301,"73",213)
(293,"16",292)
(293,"74",221)
(285,"16",284)
(285,"75",221)
(260,"16",259)
(260,"77",83)
(263,"77",664)
(263,"16",803)
(1395,"16",1394)
(1395,"77",1396)
(251,"16",250)
(251,"79",1423)
(1654,"16",1656)
(1654,"79",1653)
(1642,"79",1641)
(1642,"16",1644)
(1424,"79",1549)
(1424,"16",1426)
(1412,"16",1409)
(1412,"79",1413)
(1400,"16",1404)
(1400,"79",1399)
(1596,"79",1595)
(1596,"16",1598)
(1536,"79",1535)
(1536,"16",1538)
(1522,"16",1519)
(1522,"79",1523)
(245,"80",106)
(245,"16",244)
(1806,"16",1803)
(1806,"80",1807)
(1796,"16",1793)
(1796,"80",1797)
(1786,"16",1783)
(1786,"80",1787)
(1776,"16",1773)
(1776,"80",1777)
(1766,"16",1763)
(1766,"80",1767)
(1758,"80",1757)
(1758,"16",1760)
(1746,"16",1743)
(1746,"80",1747)
(1626,"16",1623)
(1626,"80",1627)
(1616,"16",1613)
(1616,"80",1617)
(237,"16",236)
(237,"81",1489)
(229,"16",228)
(229,"82",1489)
(221,"16",220)
(221,"83",1489)
(213,"16",212)
(213,"84",1489)
(191,"89",1423)
(191,"16",190)
(1652,"89",1653)
(1652,"16",1649)
(1640,"16",1637)
(1640,"89",1641)
(1422,"16",1419)
(1422,"89",1549)
(1414,"89",1413)
(1414,"16",1416)
(1398,"89",1399)
(1398,"16",1391)
(1594,"16",1591)
(1594,"89",1595)
(1534,"16",1531)
(1534,"89",1535)
(1524,"89",1523)
(1524,"16",1526)
(185,"16",184)
(185,"90",106)
(1808,"90",1807)
(1808,"16",1810)
(1798,"90",1797)
(1798,"16",1800)
(1788,"90",1787)
(1788,"16",1790)
(1778,"90",1777)
(1778,"16",1780)
(1768,"90",1767)
(1768,"16",1770)
(1756,"16",1753)
(1756,"90",1757)
(1748,"90",1747)
(1748,"16",1750)
(1628,"90",1627)
(1628,"16",1630)
(1618,"90",1617)
(1618,"16",1620)
(1658,"95",1659)
(1658,"16",1647)
(167,"16",166)
(167,"95",1661)
(1634,"95",1633)
(1634,"16",1635)
(161,"16",160)
(161,"96",1661)
(145,"102",1601)
(145,"16",144)
(1600,"16",1589)
(1600,"102",1607)
(1540,"16",1529)
(1540,"102",1541)
(1516,"102",1513)
(1516,"16",1517)
(104,"107",4266)
(103,"i",104)
(103,"107",0)
(811,"17",119)
(811,"107",2101)
(753,"17",105)
(753,"107",1205)
(119,"107",2100)
(119,"106",103)
(101,"108",4266)
(100,"i",101)
(100,"108",0)
(810,"17",118)
(810,"108",2101)
(752,"17",102)
(752,"108",1205)
(118,"108",2100)
(118,"106",100)
(97,"109",4266)
(96,"i",97)
(96,"109",0)
(134,"109",2524)
(134,"105",96)
(108,"16",134)
(108,"109",2525)
(99,"16",98)
(99,"109",1633)
(93,"110",4266)
(92,"i",93)
(92,"110",0)
(135,"110",2524)
(135,"105",92)
(107,"16",135)
(107,"110",2525)
(95,"16",94)
(95,"110",1633)
(91,"16",77)
(77,"111",955)
(76,"i",1610)
(76,"111",5048)
(1802,"i",1734)
(1802,"111",5043)
(1792,"i",1678)
(1792,"111",5008)
(1782,"i",1695)
(1782,"111",5003)
(1772,"i",1608)
(1772,"111",4838)
(1762,"i",1727)
(1762,"111",4833)
(1752,"i",1666)
(1752,"111",4798)
(1742,"i",1702)
(1742,"111",4793)
(1740,"i",1586)
(1740,"111",4786)
(1722,"i",1584)
(1722,"111",4785)
(1720,"i",1582)
(1720,"111",4667)
(1718,"i",1580)
(1718,"111",4658)
(1716,"i",1578)
(1716,"111",4649)
(1714,"i",1576)
(1714,"111",4612)
(1712,"i",1574)
(1712,"111",4603)
(1710,"i",1572)
(1710,"111",4566)
(1708,"i",1570)
(1708,"111",4559)
(1690,"i",1568)
(1690,"111",4558)
(1688,"i",1566)
(1688,"111",4440)
(1686,"i",1564)
(1686,"111",4431)
(1684,"i",1562)
(1684,"111",4422)
(1674,"i",1560)
(1674,"111",4377)
(1672,"i",1558)
(1672,"111",4368)
(1662,"i",1556)
(1662,"111",4323)
(1660,"i",1554)
(1660,"111",4306)
(1646,"i",1552)
(1646,"111",4304)
(1632,"i",1550)
(1632,"111",0)
(1622,"i",1546)
(1622,"111",4259)
(1612,"i",1544)
(1612,"111",4258)
(1678,"i",1677)
(1678,"111",4381)
(1695,"i",1694)
(1695,"111",4462)
(1610,"i",1510)
(1610,"111",4616)
(1734,"i",1733)
(1734,"111",4682)
(1666,"i",1665)
(1666,"111",4327)
(1702,"i",1701)
(1702,"111",4455)
(1608,"i",1508)
(1608,"111",4570)
(1727,"i",1726)
(1727,"111",4689)
(1606,"i",1506)
(1606,"111",4132)
(1604,"i",1498)
(1604,"111",4037)
(1588,"i",1496)
(1588,"111",4035)
(1586,"i",1462)
(1586,"111",3956)
(1584,"i",1480)
(1584,"111",3955)
(1582,"i",1460)
(1582,"111",3933)
(1580,"i",1458)
(1580,"111",3924)
(1578,"i",1456)
(1578,"111",3915)
(1576,"i",1454)
(1576,"111",3906)
(1574,"i",1452)
(1574,"111",3897)
(1572,"i",1450)
(1572,"111",3888)
(1570,"i",1448)
(1570,"111",3881)
(1568,"i",1483)
(1568,"111",3880)
(1566,"i",1446)
(1566,"111",3858)
(1564,"i",1444)
(1564,"111",3849)
(1562,"i",1442)
(1562,"111",3840)
(1560,"i",1440)
(1560,"111",3831)
(1558,"i",1438)
(1558,"111",3822)
(1556,"i",1436)
(1556,"111",3813)
(1554,"i",1388)
(1554,"111",3808)
(1552,"i",1386)
(1552,"111",3806)
(1550,"i",1384)
(1550,"111",4266)
(1548,"i",622)
(1548,"111",4039)
(1546,"i",585)
(1546,"111",3763)
(1544,"i",1501)
(1544,"111",3762)
(1528,"i",572)
(1528,"111",3605)
(1512,"i",1468)
(1512,"111",3612)
(1677,"i",1676)
(1677,"111",4380)
(1694,"i",1693)
(1694,"111",4461)
(1510,"i",564)
(1510,"111",4615)
(1733,"i",1732)
(1733,"111",4681)
(1665,"i",1664)
(1665,"111",4326)
(1701,"i",1700)
(1701,"111",4454)
(1508,"i",558)
(1508,"111",4569)
(1726,"i",1725)
(1726,"111",4688)
(1506,"i",537)
(1506,"111",3594)
(1504,"i",530)
(1504,"111",3578)
(1500,"i",1475)
(1500,"111",3576)
(1498,"i",503)
(1498,"111",3539)
(1496,"i",497)
(1496,"111",3537)
(1494,"i",483)
(1494,"111",3512)
(1492,"i",469)
(1492,"111",3486)
(1490,"i",462)
(1490,"111",3473)
(1488,"i",443)
(1488,"111",3164)
(1486,"i",802)
(1486,"111",3158)
(1474,"i",1407)
(1474,"111",3152)
(1472,"i",431)
(1472,"111",3123)
(1466,"i",425)
(1466,"111",3108)
(1464,"i",418)
(1464,"111",3095)
(1462,"i",389)
(1462,"111",3161)
(1480,"i",1479)
(1480,"111",3157)
(1460,"i",380)
(1460,"111",3173)
(1458,"i",372)
(1458,"111",3176)
(1456,"i",363)
(1456,"111",3167)
(1454,"i",356)
(1454,"111",3178)
(1452,"i",348)
(1452,"111",3169)
(1450,"i",340)
(1450,"111",3171)
(1448,"i",333)
(1448,"111",3163)
(1483,"i",1482)
(1483,"111",3155)
(1446,"i",324)
(1446,"111",3187)
(1444,"i",316)
(1444,"111",3190)
(1442,"i",308)
(1442,"111",3181)
(1440,"i",300)
(1440,"111",3192)
(1438,"i",292)
(1438,"111",3185)
(1436,"i",284)
(1436,"111",3183)
(1434,"i",259)
(1434,"111",2966)
(1432,"i",803)
(1432,"111",2963)
(1428,"i",1394)
(1428,"111",2960)
(1418,"i",1635)
(1418,"111",4282)
(1648,"i",1647)
(1648,"111",2879)
(1636,"i",166)
(1636,"111",4295)
(1408,"i",160)
(1408,"111",2869)
(1390,"i",1589)
(1390,"111",4115)
(1590,"i",144)
(1590,"111",4000)
(1530,"i",1529)
(1530,"111",3607)
(1518,"i",1517)
(1518,"111",3614)
(1388,"i",98)
(1388,"111",1819)
(1386,"i",94)
(1386,"111",1815)
(1384,"i",77)
(1384,"111",3804)
(930,"111",5050)
(930,"18",244)
(1804,"18",1803)
(1804,"111",5047)
(1794,"18",1793)
(1794,"111",5010)
(1784,"18",1783)
(1784,"111",5005)
(1774,"18",1773)
(1774,"111",4840)
(1764,"18",1763)
(1764,"111",4837)
(1761,"18",1760)
(1761,"111",4800)
(1744,"18",1743)
(1744,"111",4795)
(1624,"18",1623)
(1624,"111",4177)
(1614,"18",1613)
(1614,"111",4164)
(928,"111",5052)
(928,"18",184)
(1811,"18",1810)
(1811,"111",5045)
(1801,"18",1800)
(1801,"111",5012)
(1791,"18",1790)
(1791,"111",5007)
(1781,"18",1780)
(1781,"111",4842)
(1771,"18",1770)
(1771,"111",4835)
(1754,"18",1753)
(1754,"111",4802)
(1751,"18",1750)
(1751,"111",4797)
(1631,"18",1630)
(1631,"111",4173)
(1621,"18",1620)
(1621,"111",4168)
(926,"18",77)
(926,"111",950)
(808,"111",4284)
(808,"17",250)
(1657,"17",1656)
(1657,"111",900)
(1645,"17",1644)
(1645,"111",4297)
(1427,"17",1426)
(1427,"111",4043)
(1410,"17",1409)
(1410,"111",2871)
(1405,"17",1404)
(1405,"111",4117)
(1599,"17",1598)
(1599,"111",4004)
(1539,"17",1538)
(1539,"111",3611)
(1520,"17",1519)
(1520,"111",3616)
(805,"111",4286)
(805,"17",190)
(1650,"17",1649)
(1650,"111",881)
(1638,"17",1637)
(1638,"111",4299)
(1420,"17",1419)
(1420,"111",4041)
(1417,"17",1416)
(1417,"111",2873)
(1392,"17",1391)
(1392,"111",4119)
(1592,"17",1591)
(1592,"111",4002)
(1532,"17",1531)
(1532,"111",3609)
(1527,"17",1526)
(1527,"111",3618)
(800,"17",77)
(800,"111",917)
(622,"111",4038)
(622,"24",1604)
(618,"111",617)
(618,"25",88)
(585,"111",3579)
(585,"26",1504)
(1501,"26",1500)
(1501,"111",3577)
(572,"111",3110)
(572,"28",547)
(1468,"28",1467)
(1468,"111",3514)
(1676,"111",4379)
(1676,"29",1675)
(1693,"29",1692)
(1693,"111",4460)
(564,"29",521)
(564,"111",4614)
(1732,"29",1723)
(1732,"111",4680)
(1664,"111",4325)
(1664,"30",1663)
(1700,"30",1691)
(1700,"111",4453)
(558,"30",510)
(558,"111",4568)
(1725,"30",1724)
(1725,"111",4687)
(547,"111",3109)
(547,"32",1466)
(1467,"32",1494)
(1467,"111",3513)
(537,"111",3474)
(537,"34",1490)
(530,"111",3159)
(530,"35",1486)
(1475,"35",1474)
(1475,"111",3153)
(1675,"37",1688)
(1675,"38",1686)
(1675,"39",1684)
(1675,"111",4378)
(1675,"40",1674)
(1675,"36",1708)
(1692,"36",1690)
(1692,"37",1688)
(1692,"38",1686)
(1692,"39",1684)
(1692,"40",1674)
(1692,"111",4459)
(521,"40",1714)
(521,"39",1716)
(521,"38",1718)
(521,"37",1720)
(521,"36",1740)
(521,"111",4613)
(1723,"36",1722)
(1723,"37",1720)
(1723,"38",1718)
(1723,"39",1716)
(1723,"40",1714)
(1723,"111",4679)
(1663,"42",1672)
(1663,"111",4324)
(1663,"43",1662)
(1663,"36",1708)
(1691,"36",1690)
(1691,"42",1672)
(1691,"43",1662)
(1691,"111",4452)
(510,"43",1710)
(510,"42",1712)
(510,"36",1740)
(510,"111",4567)
(1724,"36",1722)
(1724,"42",1712)
(1724,"43",1710)
(1724,"111",4686)
(503,"111",3124)
(503,"44",1472)
(497,"111",3096)
(497,"45",1464)
(483,"111",3487)
(483,"48",1492)
(469,"111",2962)
(469,"50",1429)
(462,"111",2965)
(462,"50",405)
(443,"111",603)
(443,"51",82)
(802,"111",915)
(802,"51",801)
(1407,"51",1406)
(1407,"111",2714)
(431,"111",2969)
(431,"54",395)
(425,"111",3097)
(425,"55",1464)
(418,"111",2968)
(418,"56",395)
(405,"111",2964)
(405,"59",1432)
(395,"111",2967)
(395,"61",1434)
(1429,"61",1428)
(1429,"111",2961)
(389,"111",3160)
(389,"62",530)
(1479,"62",1475)
(1479,"111",3156)
(380,"111",3172)
(380,"63",236)
(372,"111",3175)
(372,"64",228)
(363,"111",3166)
(363,"65",236)
(356,"111",3177)
(356,"66",228)
(348,"111",3168)
(348,"67",236)
(340,"111",3170)
(340,"68",236)
(333,"111",3162)
(333,"69",530)
(1482,"69",1475)
(1482,"111",3154)
(324,"111",3186)
(324,"70",220)
(316,"111",3189)
(316,"71",212)
(308,"111",3180)
(308,"72",220)
(300,"111",3191)
(300,"73",212)
(292,"111",3184)
(292,"74",220)
(284,"111",3182)
(284,"75",220)
(259,"111",602)
(259,"77",82)
(803,"111",884)
(803,"77",806)
(1394,"77",1393)
(1394,"111",2684)
(250,"111",4283)
(250,"79",1418)
(1656,"79",1648)
(1656,"111",248)
(1644,"79",1636)
(1644,"111",4296)
(1426,"79",1548)
(1426,"111",4042)
(1409,"79",1408)
(1409,"111",2870)
(1404,"79",1390)
(1404,"111",4116)
(1598,"79",1590)
(1598,"111",4003)
(1538,"79",1530)
(1538,"111",3610)
(1519,"79",1518)
(1519,"111",3615)
(244,"111",5049)
(244,"80",76)
(1803,"80",1802)
(1803,"111",5046)
(1793,"80",1792)
(1793,"111",5009)
(1783,"80",1782)
(1783,"111",5004)
(1773,"80",1772)
(1773,"111",4839)
(1763,"80",1762)
(1763,"111",4836)
(1760,"80",1752)
(1760,"111",4799)
(1743,"80",1742)
(1743,"111",4794)
(1623,"80",1622)
(1623,"111",4176)
